id,pred
2019_1285_1403,0.15730801
2019_1293_1403,0.31971523
2019_1295_1403,0.056093488
2019_1297_1403,0.19939065
2019_1300_1403,0.037967186
2019_1305_1403,0.46046183
2019_1308_1403,0.29951778
2019_1314_1403,0.6663792
2019_1318_1403,0.17480455
2019_1326_1403,0.306559
2019_1328_1403,0.32383895
2019_1330_1403,0.19449215
2019_1332_1403,0.3150554
2019_1341_1403,0.05036504
2019_1345_1403,0.53181505
2019_1371_1403,0.25603256
2019_1385_1403,0.24735583
2019_1387_1403,0.1561035
2019_1388_1403,0.34481642
2019_1393_1403,0.29577634
2019_1396_1403,0.22372103
2019_1397_1403,0.61132956
2019_1101_1414,0.29675928
2019_1113_1414,0.61761475
2019_1120_1414,0.71366864
2019_1124_1414,0.71307355
2019_1125_1414,0.6868454
2019_1133_1414,0.28579122
2019_1138_1414,0.73474336
2019_1153_1414,0.737378
2019_1159_1414,0.36462054
2019_1181_1414,0.8450697
2019_1192_1414,0.21112764
2019_1196_1414,0.67367077
2019_1199_1414,0.74145436
2019_1205_1414,0.23159966
2019_1209_1414,0.38279662
2019_1211_1414,0.885071
2019_1222_1414,0.7149304
2019_1233_1414,0.22489971
2019_1234_1414,0.70082915
2019_1235_1414,0.70759517
2019_1242_1414,0.7303674
2019_1243_1414,0.7097493
2019_1246_1414,0.81161386
2019_1251_1414,0.48552153
2019_1257_1414,0.69562775
2019_1261_1414,0.7678776
2019_1266_1414,0.6777675
2019_1268_1414,0.67710066
2019_1276_1414,0.7672932
2019_1277_1414,0.7916933
2019_1278_1414,0.63854057
2019_1279_1414,0.681741
2019_1280_1414,0.69704145
2019_1285_1414,0.37934446
2019_1293_1414,0.6662824
2019_1295_1414,0.18316758
2019_1297_1414,0.41328794
2019_1300_1414,0.08429487
2019_1305_1414,0.74804974
2019_1308_1414,0.68410873
2019_1314_1414,0.82006145
2019_1318_1414,0.41450357
2019_1326_1414,0.67114973
2019_1328_1414,0.68952686
2019_1330_1414,0.4133017
2019_1332_1414,0.5756948
2019_1341_1414,0.2071098
2019_1345_1414,0.7922591
2019_1371_1414,0.61880195
2019_1385_1414,0.5553282
2019_1387_1414,0.40184072
2019_1388_1414,0.6299991
2019_1393_1414,0.6597931
2019_1396_1414,0.59017545
2019_1397_1414,0.8243096
2019_1403_1414,0.7439863
2019_1101_1416,0.17695807
2019_1113_1416,0.40899968
2019_1120_1416,0.6305018
2019_1124_1416,0.44543758
2019_1125_1416,0.49956354
2019_1133_1416,0.15664478
2019_1138_1416,0.6077961
2019_1153_1416,0.59571874
2019_1159_1416,0.26830462
2019_1181_1416,0.8061889
2019_1192_1416,0.093603805
2019_1196_1416,0.4978336
2019_1199_1416,0.62694114
2019_1205_1416,0.11339451
2019_1209_1416,0.20200309
2019_1211_1416,0.8654769
2019_1222_1416,0.5907705
2019_1233_1416,0.12527926
2019_1234_1416,0.4772386
2019_1235_1416,0.5399758
2019_1242_1416,0.5974473
2019_1243_1416,0.5719429
2019_1246_1416,0.7644151
2019_1251_1416,0.27672565
2019_1257_1416,0.5359217
2019_1261_1416,0.6730398
2019_1266_1416,0.48824406
2019_1268_1416,0.5443513
2019_1276_1416,0.69530565
2019_1277_1416,0.7602291
2019_1278_1416,0.3746349
2019_1279_1416,0.3649582
2019_1280_1416,0.5608939
2019_1285_1416,0.25310543
2019_1293_1416,0.43732336
2019_1295_1416,0.08167515
2019_1297_1416,0.30062136
2019_1300_1416,0.04978124
2019_1305_1416,0.63849
2019_1308_1416,0.46309084
2019_1314_1416,0.75933784
2019_1318_1416,0.3210295
2019_1326_1416,0.36944684
2019_1328_1416,0.45051053
2019_1330_1416,0.2744696
2019_1332_1416,0.35971656
2019_1341_1416,0.09865995
2019_1345_1416,0.7017587
2019_1371_1416,0.35994723
2019_1385_1416,0.33728442
2019_1387_1416,0.25566125
2019_1388_1416,0.4072808
2019_1393_1416,0.3722528
2019_1396_1416,0.30861866
2019_1397_1416,0.7728071
2019_1403_1416,0.69818234
2019_1414_1416,0.32592493
2019_1101_1429,0.18698736
2019_1113_1429,0.40725914
2019_1120_1429,0.64767724
2019_1124_1429,0.519091
2019_1125_1429,0.5028327
2019_1133_1429,0.14404534
2019_1138_1429,0.6602762
2019_1153_1429,0.638007
2019_1159_1429,0.23372628
2019_1181_1429,0.7610583
2019_1192_1429,0.10421775
2019_1196_1429,0.50829667
2019_1199_1429,0.64742386
2019_1205_1429,0.10610426
2019_1209_1429,0.20801473
2019_1211_1429,0.8470776
2019_1222_1429,0.64842397
2019_1233_1429,0.11811816
2019_1234_1429,0.48752016
2019_1235_1429,0.6115491
2019_1242_1429,0.6137147
2019_1243_1429,0.6162432
2019_1246_1429,0.75624114
2019_1251_1429,0.3006905
2019_1257_1429,0.5898944
2019_1261_1429,0.6819647
2019_1266_1429,0.56739503
2019_1268_1429,0.5539177
2019_1276_1429,0.6643235
2019_1277_1429,0.72686404
2019_1278_1429,0.41833583
2019_1279_1429,0.45339072
2019_1280_1429,0.60984534
2019_1285_1429,0.27837738
2019_1293_1429,0.47712708
2019_1295_1429,0.07713172
2019_1297_1429,0.3049382
2019_1300_1429,0.03325312
2019_1305_1429,0.6561182
2019_1308_1429,0.41744378
2019_1314_1429,0.7400895
2019_1318_1429,0.26033425
2019_1326_1429,0.4313628
2019_1328_1429,0.5938152
2019_1330_1429,0.28404456
2019_1332_1429,0.3786501
2019_1341_1429,0.09296812
2019_1345_1429,0.68230253
2019_1371_1429,0.44265276
2019_1385_1429,0.34595776
2019_1387_1429,0.22806402
2019_1388_1429,0.49784946
2019_1393_1429,0.4157388
2019_1396_1429,0.3885343
2019_1397_1429,0.7573272
2019_1403_1429,0.6423301
2019_1414_1429,0.34332815
2019_1416_1429,0.56125605
2019_1101_1433,0.17807446
2019_1113_1433,0.39251098
2019_1120_1433,0.69078356
2019_1124_1433,0.41645962
2019_1125_1433,0.4545397
2019_1133_1433,0.14727755
2019_1138_1433,0.6464991
2019_1153_1433,0.5543375
2019_1159_1433,0.21837331
2019_1181_1433,0.8451768
2019_1192_1433,0.097207
2019_1196_1433,0.437819
2019_1199_1433,0.6681097
2019_1205_1433,0.1035956
2019_1209_1433,0.22901605
2019_1211_1433,0.8759673
2019_1222_1433,0.66141003
2019_1233_1433,0.14144379
2019_1234_1433,0.45768934
2019_1235_1433,0.6159576
2019_1242_1433,0.64558417
2019_1243_1433,0.6484781
2019_1246_1433,0.78925514
2019_1251_1433,0.3312958
2019_1257_1433,0.6167795
2019_1261_1433,0.6986617
2019_1266_1433,0.49401408
2019_1268_1433,0.580436
2019_1276_1433,0.7188866
2019_1277_1433,0.75411636
2019_1278_1433,0.40816766
2019_1279_1433,0.4156158
2019_1280_1433,0.5939483
2019_1285_1433,0.269083
2019_1293_1433,0.4496112
2019_1295_1433,0.07055657
2019_1297_1433,0.29439387
2019_1300_1433,0.058186837
2019_1305_1433,0.69433165
2019_1308_1433,0.4910634
2019_1314_1433,0.7838672
2019_1318_1433,0.30529347
2019_1326_1433,0.3913511
2019_1328_1433,0.42174128
2019_1330_1433,0.3100926
2019_1332_1433,0.4451841
2019_1341_1433,0.12748246
2019_1345_1433,0.74290633
2019_1371_1433,0.39327192
2019_1385_1433,0.4147457
2019_1387_1433,0.26979983
2019_1388_1433,0.4239574
2019_1393_1433,0.41428432
2019_1396_1433,0.37730855
2019_1397_1433,0.78780556
2019_1403_1433,0.67888844
2019_1414_1433,0.41974455
2019_1416_1433,0.45545408
2019_1429_1433,0.49733534
2019_1101_1436,0.2583307
2019_1113_1436,0.59072727
2019_1120_1436,0.6791592
2019_1124_1436,0.661861
2019_1125_1436,0.693574
2019_1133_1436,0.24882324
2019_1138_1436,0.7449137
2019_1153_1436,0.7102733
2019_1159_1436,0.34389982
2019_1181_1436,0.8365978
2019_1192_1436,0.18332303
2019_1196_1436,0.6772682
2019_1199_1436,0.7294184
2019_1205_1436,0.19248423
2019_1209_1436,0.31313288
2019_1211_1436,0.8763957
2019_1222_1436,0.6714467
2019_1233_1436,0.18832542
2019_1234_1436,0.6729043
2019_1235_1436,0.68438643
2019_1242_1436,0.6998117
2019_1243_1436,0.71668947
2019_1246_1436,0.81507236
2019_1251_1436,0.5003111
2019_1257_1436,0.66449565
2019_1261_1436,0.74504715
2019_1266_1436,0.6357267
2019_1268_1436,0.67100954
2019_1276_1436,0.757162
2019_1277_1436,0.78951067
2019_1278_1436,0.61661136
2019_1279_1436,0.6474364
2019_1280_1436,0.7056225
2019_1285_1436,0.32193008
2019_1293_1436,0.6314967
2019_1295_1436,0.12679628
2019_1297_1436,0.39620638
2019_1300_1436,0.06342173
2019_1305_1436,0.7233743
2019_1308_1436,0.6173419
2019_1314_1436,0.80498654
2019_1318_1436,0.3750345
2019_1326_1436,0.6175685
2019_1328_1436,0.63709605
2019_1330_1436,0.40398288
2019_1332_1436,0.53088796
2019_1341_1436,0.16787937
2019_1345_1436,0.72666377
2019_1371_1436,0.58983225
2019_1385_1436,0.47069946
2019_1387_1436,0.3788113
2019_1388_1436,0.5863173
2019_1393_1436,0.63114107
2019_1396_1436,0.5402077
2019_1397_1436,0.7979041
2019_1403_1436,0.7083847
2019_1414_1436,0.5350528
2019_1416_1436,0.66927195
2019_1429_1436,0.6639836
2019_1433_1436,0.6897019
2019_1101_1437,0.14385827
2019_1113_1437,0.35849243
2019_1120_1437,0.52611274
2019_1124_1437,0.39374366
2019_1125_1437,0.39541808
2019_1133_1437,0.1365604
2019_1138_1437,0.54972416
2019_1153_1437,0.4325864
2019_1159_1437,0.20848842
2019_1181_1437,0.7301647
2019_1192_1437,0.08407542
2019_1196_1437,0.41985193
2019_1199_1437,0.6312248
2019_1205_1437,0.09203144
2019_1209_1437,0.18093696
2019_1211_1437,0.82453996
2019_1222_1437,0.5820085
2019_1233_1437,0.089495115
2019_1234_1437,0.42796108
2019_1235_1437,0.4908318
2019_1242_1437,0.59458023
2019_1243_1437,0.58526725
2019_1246_1437,0.680016
2019_1251_1437,0.25603464
2019_1257_1437,0.50435364
2019_1261_1437,0.64246833
2019_1266_1437,0.4141329
2019_1268_1437,0.51819
2019_1276_1437,0.5941739
2019_1277_1437,0.66707957
2019_1278_1437,0.3622822
2019_1279_1437,0.41219768
2019_1280_1437,0.5063878
2019_1285_1437,0.20579106
2019_1293_1437,0.3338446
2019_1295_1437,0.05613028
2019_1297_1437,0.24439842
2019_1300_1437,0.03786515
2019_1305_1437,0.5572013
2019_1308_1437,0.38389564
2019_1314_1437,0.70803255
2019_1318_1437,0.25376454
2019_1326_1437,0.39665526
2019_1328_1437,0.39522538
2019_1330_1437,0.23356156
2019_1332_1437,0.34438848
2019_1341_1437,0.06782855
2019_1345_1437,0.6404394
2019_1371_1437,0.35357475
2019_1385_1437,0.2782384
2019_1387_1437,0.20762122
2019_1388_1437,0.3734863
2019_1393_1437,0.34727183
2019_1396_1437,0.308319
2019_1397_1437,0.65877414
2019_1403_1437,0.6376803
2019_1414_1437,0.2913972
2019_1416_1437,0.43028113
2019_1429_1437,0.4129699
2019_1433_1437,0.40157938
2019_1436_1437,0.32638523
2019_1101_1438,0.067295074
2019_1113_1438,0.21602347
2019_1120_1438,0.3520165
2019_1124_1438,0.2924933
2019_1125_1438,0.2670625
2019_1133_1438,0.051828522
2019_1138_1438,0.36442024
2019_1153_1438,0.3340545
2019_1159_1438,0.10753667
2019_1181_1438,0.59388965
2019_1192_1438,0.038340542
2019_1196_1438,0.19298959
2019_1199_1438,0.4092615
2019_1205_1438,0.045835663
2019_1209_1438,0.082203634
2019_1211_1438,0.63387537
2019_1222_1438,0.38239303
2019_1233_1438,0.05452096
2019_1234_1438,0.24795306
2019_1235_1438,0.31551823
2019_1242_1438,0.32303044
2019_1243_1438,0.23434964
2019_1246_1438,0.4946518
2019_1251_1438,0.17553309
2019_1257_1438,0.32130072
2019_1261_1438,0.42458418
2019_1266_1438,0.28121167
2019_1268_1438,0.2656933
2019_1276_1438,0.43229395
2019_1277_1438,0.5096699
2019_1278_1438,0.20261641
2019_1279_1438,0.25419098
2019_1280_1438,0.2878457
2019_1285_1438,0.12773776
2019_1293_1438,0.28346813
2019_1295_1438,0.028479425
2019_1297_1438,0.14446184
2019_1300_1438,0.023401788
2019_1305_1438,0.3924713
2019_1308_1438,0.21539375
2019_1314_1438,0.54378694
2019_1318_1438,0.13760762
2019_1326_1438,0.16808428
2019_1328_1438,0.22690858
2019_1330_1438,0.097434185
2019_1332_1438,0.26244453
2019_1341_1438,0.026123876
2019_1345_1438,0.41813448
2019_1371_1438,0.1866767
2019_1385_1438,0.17640756
2019_1387_1438,0.089003615
2019_1388_1438,0.28937015
2019_1393_1438,0.15087171
2019_1396_1438,0.14518826
2019_1397_1438,0.45514983
2019_1403_1438,0.35558394
2019_1414_1438,0.16776796
2019_1416_1438,0.30447426
2019_1429_1438,0.23400882
2019_1433_1438,0.174658
2019_1436_1438,0.17285869
2019_1437_1438,0.3237985
2019_1101_1439,0.12140115
2019_1113_1439,0.25856888
2019_1120_1439,0.48724315
2019_1124_1439,0.34513146
2019_1125_1439,0.3169799
2019_1133_1439,0.07451637
2019_1138_1439,0.44343007
2019_1153_1439,0.39889216
2019_1159_1439,0.14130501
2019_1181_1439,0.7219038
2019_1192_1439,0.058821008
2019_1196_1439,0.34703937
2019_1199_1439,0.4650355
2019_1205_1439,0.06355494
2019_1209_1439,0.13184033
2019_1211_1439,0.76078755
2019_1222_1439,0.38828063
2019_1233_1439,0.05984986
2019_1234_1439,0.3411066
2019_1235_1439,0.39862776
2019_1242_1439,0.40986827
2019_1243_1439,0.30871302
2019_1246_1439,0.7163262
2019_1251_1439,0.21074782
2019_1257_1439,0.37652215
2019_1261_1439,0.5343549
2019_1266_1439,0.36524817
2019_1268_1439,0.39127907
2019_1276_1439,0.5412921
2019_1277_1439,0.6359579
2019_1278_1439,0.3981885
2019_1279_1439,0.34798065
2019_1280_1439,0.43030754
2019_1285_1439,0.146483
2019_1293_1439,0.3341179
2019_1295_1439,0.045213804
2019_1297_1439,0.20069496
2019_1300_1439,0.02861425
2019_1305_1439,0.50134647
2019_1308_1439,0.29867774
2019_1314_1439,0.6793781
2019_1318_1439,0.1766159
2019_1326_1439,0.2952451
2019_1328_1439,0.28234607
2019_1330_1439,0.14265992
2019_1332_1439,0.32137227
2019_1341_1439,0.07243887
2019_1345_1439,0.51956207
2019_1371_1439,0.29183033
2019_1385_1439,0.22471312
2019_1387_1439,0.14825474
2019_1388_1439,0.35498026
2019_1393_1439,0.28304055
2019_1396_1439,0.24625959
2019_1397_1439,0.74774873
2019_1403_1439,0.52022827
2019_1414_1439,0.22919454
2019_1416_1439,0.35458434
2019_1429_1439,0.37592673
2019_1433_1439,0.33151022
2019_1436_1439,0.2484789
2019_1437_1439,0.40538016
2019_1438_1439,0.6207926
2019_1101_1449,0.23032333
2019_1113_1449,0.4186222
2019_1120_1449,0.7348234
2019_1124_1449,0.5346545
2019_1125_1449,0.5263102
2019_1133_1449,0.17433375
2019_1138_1449,0.6392377
2019_1153_1449,0.64770097
2019_1159_1449,0.2402613
2019_1181_1449,0.8313353
2019_1192_1449,0.1270065
2019_1196_1449,0.5414669
2019_1199_1449,0.7046365
2019_1205_1449,0.12683257
2019_1209_1449,0.2474758
2019_1211_1449,0.8816698
2019_1222_1449,0.67291355
2019_1233_1449,0.13541737
2019_1234_1449,0.57136214
2019_1235_1449,0.6198035
2019_1242_1449,0.6232404
2019_1243_1449,0.6370194
2019_1246_1449,0.7988377
2019_1251_1449,0.3494458
2019_1257_1449,0.6543583
2019_1261_1449,0.72560227
2019_1266_1449,0.6126076
2019_1268_1449,0.5651536
2019_1276_1449,0.7574797
2019_1277_1449,0.80883133
2019_1278_1449,0.47502086
2019_1279_1449,0.52031845
2019_1280_1449,0.6187956
2019_1285_1449,0.30809796
2019_1293_1449,0.48017251
2019_1295_1449,0.10371611
2019_1297_1449,0.3347156
2019_1300_1449,0.06170654
2019_1305_1449,0.6820397
2019_1308_1449,0.47555932
2019_1314_1449,0.8237715
2019_1318_1449,0.30424765
2019_1326_1449,0.497621
2019_1328_1449,0.5382381
2019_1330_1449,0.2904424
2019_1332_1449,0.4481795
2019_1341_1449,0.14656292
2019_1345_1449,0.77352303
2019_1371_1449,0.44177148
2019_1385_1449,0.38643155
2019_1387_1449,0.28266695
2019_1388_1449,0.56650734
2019_1393_1449,0.5054543
2019_1396_1449,0.41566095
2019_1397_1449,0.79485387
2019_1403_1449,0.7376623
2019_1414_1449,0.41229287
2019_1416_1449,0.55792737
2019_1429_1449,0.50515014
2019_1433_1449,0.5386483
2019_1436_1449,0.4159489
2019_1437_1449,0.665862
2019_1438_1449,0.77431625
2019_1439_1449,0.74807096
2019_1101_1458,0.122538924
2019_1113_1458,0.37304696
2019_1120_1458,0.445176
2019_1124_1458,0.3738778
2019_1125_1458,0.35947514
2019_1133_1458,0.12575491
2019_1138_1458,0.44547504
2019_1153_1458,0.4539697
2019_1159_1458,0.18261613
2019_1181_1458,0.7580147
2019_1192_1458,0.08235841
2019_1196_1458,0.3669025
2019_1199_1458,0.5164728
2019_1205_1458,0.08392954
2019_1209_1458,0.17657553
2019_1211_1458,0.83897656
2019_1222_1458,0.42612258
2019_1233_1458,0.097605094
2019_1234_1458,0.4040268
2019_1235_1458,0.42609456
2019_1242_1458,0.44559658
2019_1243_1458,0.3776362
2019_1246_1458,0.7010973
2019_1251_1458,0.27002704
2019_1257_1458,0.4535582
2019_1261_1458,0.509921
2019_1266_1458,0.38930458
2019_1268_1458,0.36031833
2019_1276_1458,0.6403754
2019_1277_1458,0.6805067
2019_1278_1458,0.33302215
2019_1279_1458,0.3678159
2019_1280_1458,0.42230776
2019_1285_1458,0.16203381
2019_1293_1458,0.33814102
2019_1295_1458,0.06272766
2019_1297_1458,0.25202796
2019_1300_1458,0.040627684
2019_1305_1458,0.4946633
2019_1308_1458,0.3577426
2019_1314_1458,0.7016742
2019_1318_1458,0.23905265
2019_1326_1458,0.35881996
2019_1328_1458,0.36138535
2019_1330_1458,0.23591647
2019_1332_1458,0.3671649
2019_1341_1458,0.07607548
2019_1345_1458,0.57729125
2019_1371_1458,0.30822024
2019_1385_1458,0.2452957
2019_1387_1458,0.2135883
2019_1388_1458,0.3654878
2019_1393_1458,0.33780497
2019_1396_1458,0.2820488
2019_1397_1458,0.6942653
2019_1403_1458,0.5735107
2019_1414_1458,0.26975763
2019_1416_1458,0.42208165
2019_1429_1458,0.40647095
2019_1433_1458,0.36501816
2019_1436_1458,0.32132432
2019_1437_1458,0.46717003
2019_1438_1458,0.68895245
2019_1439_1458,0.52970004
2019_1449_1458,0.3290188
2019_1101_1459,0.13328566
2019_1113_1459,0.34598848
2019_1120_1459,0.547446
2019_1124_1459,0.3677202
2019_1125_1459,0.3756033
2019_1133_1459,0.089815296
2019_1138_1459,0.43957186
2019_1153_1459,0.4847587
2019_1159_1459,0.18980825
2019_1181_1459,0.7720606
2019_1192_1459,0.07715794
2019_1196_1459,0.30978563
2019_1199_1459,0.60109055
2019_1205_1459,0.08932116
2019_1209_1459,0.1681699
2019_1211_1459,0.7572514
2019_1222_1459,0.513299
2019_1233_1459,0.09940614
2019_1234_1459,0.39705396
2019_1235_1459,0.42750528
2019_1242_1459,0.45757306
2019_1243_1459,0.33199382
2019_1246_1459,0.723041
2019_1251_1459,0.26478025
2019_1257_1459,0.47709495
2019_1261_1459,0.6034298
2019_1266_1459,0.39135513
2019_1268_1459,0.41282025
2019_1276_1459,0.605353
2019_1277_1459,0.6329897
2019_1278_1459,0.31345516
2019_1279_1459,0.3597994
2019_1280_1459,0.38695225
2019_1285_1459,0.18045917
2019_1293_1459,0.36471897
2019_1295_1459,0.04972768
2019_1297_1459,0.24829344
2019_1300_1459,0.027370762
2019_1305_1459,0.51052463
2019_1308_1459,0.3856903
2019_1314_1459,0.72135943
2019_1318_1459,0.24475284
2019_1326_1459,0.3231577
2019_1328_1459,0.29705146
2019_1330_1459,0.16765706
2019_1332_1459,0.28371856
2019_1341_1459,0.06853359
2019_1345_1459,0.60681444
2019_1371_1459,0.29269046
2019_1385_1459,0.3144873
2019_1387_1459,0.20347898
2019_1388_1459,0.3431656
2019_1393_1459,0.26531377
2019_1396_1459,0.28842792
2019_1397_1459,0.6935488
2019_1403_1459,0.5910199
2019_1414_1459,0.2320808
2019_1416_1459,0.3541086
2019_1429_1459,0.39701876
2019_1433_1459,0.2838188
2019_1436_1459,0.30200437
2019_1437_1459,0.41798452
2019_1438_1459,0.6507079
2019_1439_1459,0.5492851
2019_1449_1459,0.3251296
2019_1458_1459,0.39966482
2019_1101_1463,0.31254163
2019_1113_1463,0.66949964
2019_1120_1463,0.812006
2019_1124_1463,0.7036328
2019_1125_1463,0.6634223
2019_1133_1463,0.28633502
2019_1138_1463,0.7523236
2019_1153_1463,0.7292351
2019_1159_1463,0.40326822
2019_1181_1463,0.8810045
2019_1192_1463,0.22565347
2019_1196_1463,0.6818577
2019_1199_1463,0.8025883
2019_1205_1463,0.2212971
2019_1209_1463,0.38764098
2019_1211_1463,0.91806823
2019_1222_1463,0.74512684
2019_1233_1463,0.25051624
2019_1234_1463,0.7187351
2019_1235_1463,0.7236293
2019_1242_1463,0.7507357
2019_1243_1463,0.725839
2019_1246_1463,0.87377435
2019_1251_1463,0.5495276
2019_1257_1463,0.7237788
2019_1261_1463,0.8066759
2019_1266_1463,0.68688804
2019_1268_1463,0.72305876
2019_1276_1463,0.79408145
2019_1277_1463,0.8559486
2019_1278_1463,0.66877794
2019_1279_1463,0.6993326
2019_1280_1463,0.74376065
2019_1285_1463,0.39067057
2019_1293_1463,0.6912346
2019_1295_1463,0.19060752
2019_1297_1463,0.49569649
2019_1300_1463,0.13593918
2019_1305_1463,0.7726373
2019_1308_1463,0.6673196
2019_1314_1463,0.8524654
2019_1318_1463,0.45403764
2019_1326_1463,0.6761444
2019_1328_1463,0.70469904
2019_1330_1463,0.43594238
2019_1332_1463,0.6372002
2019_1341_1463,0.22254537
2019_1345_1463,0.82006747
2019_1371_1463,0.6525031
2019_1385_1463,0.6191336
2019_1387_1463,0.4062636
2019_1388_1463,0.70019436
2019_1393_1463,0.6258174
2019_1396_1463,0.6270759
2019_1397_1463,0.86844933
2019_1403_1463,0.7774514
2019_1414_1463,0.59117526
2019_1416_1463,0.72330946
2019_1429_1463,0.73144096
2019_1433_1463,0.70849943
2019_1436_1463,0.54016435
2019_1437_1463,0.77322197
2019_1438_1463,0.8654776
2019_1439_1463,0.77445394
2019_1449_1463,0.682512
2019_1458_1463,0.7498079
2019_1459_1463,0.7855581
